2025-01-02 11:25:42,616: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,618: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,626: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,626: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,626: root: INFO: Current backtesting datetime 2023-03-29 00:00:00-05:00
2025-01-02 11:25:42,629: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,630: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,637: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,638: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,638: root: INFO: Current backtesting datetime 2023-03-30 00:00:00-05:00
2025-01-02 11:25:42,640: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,642: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,650: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,650: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,651: root: INFO: Current backtesting datetime 2023-03-31 00:00:00-05:00
2025-01-02 11:25:42,653: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,655: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,663: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,663: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,663: root: INFO: Current backtesting datetime 2023-04-01 00:00:00-05:00
2025-01-02 11:25:42,666: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,667: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,677: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,677: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,677: root: INFO: Current backtesting datetime 2023-04-02 00:00:00-05:00
2025-01-02 11:25:42,680: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,682: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,690: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,690: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,690: root: INFO: Current backtesting datetime 2023-04-03 00:00:00-05:00
2025-01-02 11:25:42,692: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,694: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,702: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,702: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,702: root: INFO: Current backtesting datetime 2023-04-04 00:00:00-05:00
2025-01-02 11:25:42,705: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,706: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,713: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,714: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,714: root: INFO: Current backtesting datetime 2023-04-05 00:00:00-05:00
2025-01-02 11:25:42,716: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,718: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,726: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,726: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,726: root: INFO: Current backtesting datetime 2023-04-06 00:00:00-05:00
2025-01-02 11:25:42,729: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,730: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,738: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,738: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,738: root: INFO: Current backtesting datetime 2023-04-07 00:00:00-05:00
2025-01-02 11:25:42,741: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,743: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,750: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,750: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,750: root: INFO: Current backtesting datetime 2023-04-08 00:00:00-05:00
2025-01-02 11:25:42,753: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,755: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,764: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,764: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,765: root: INFO: Current backtesting datetime 2023-04-09 00:00:00-05:00
2025-01-02 11:25:42,767: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,769: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,777: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,777: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,777: root: INFO: Current backtesting datetime 2023-04-10 00:00:00-05:00
2025-01-02 11:25:42,780: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,781: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,791: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,791: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,791: root: INFO: Current backtesting datetime 2023-04-11 00:00:00-05:00
2025-01-02 11:25:42,793: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,795: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,803: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,803: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,803: root: INFO: Current backtesting datetime 2023-04-12 00:00:00-05:00
2025-01-02 11:25:42,806: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,808: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,815: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,815: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,816: root: INFO: Current backtesting datetime 2023-04-13 00:00:00-05:00
2025-01-02 11:25:42,818: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,820: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,829: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,829: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,829: root: INFO: Current backtesting datetime 2023-04-14 00:00:00-05:00
2025-01-02 11:25:42,832: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,833: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,841: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,842: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,842: root: INFO: Current backtesting datetime 2023-04-15 00:00:00-05:00
2025-01-02 11:25:42,845: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,846: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,855: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,855: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,856: root: INFO: Current backtesting datetime 2023-04-16 00:00:00-05:00
2025-01-02 11:25:42,858: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,860: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,868: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,868: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,869: root: INFO: Current backtesting datetime 2023-04-17 00:00:00-05:00
2025-01-02 11:25:42,871: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,873: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,880: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,880: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,881: root: INFO: Current backtesting datetime 2023-04-18 00:00:00-05:00
2025-01-02 11:25:42,883: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,885: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,893: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,894: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,894: root: INFO: Current backtesting datetime 2023-04-19 00:00:00-05:00
2025-01-02 11:25:42,897: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,899: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,908: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,908: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,908: root: INFO: Current backtesting datetime 2023-04-20 00:00:00-05:00
2025-01-02 11:25:42,911: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,916: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,925: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,925: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,925: root: INFO: Current backtesting datetime 2023-04-21 00:00:00-05:00
2025-01-02 11:25:42,927: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,929: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,936: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,936: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,937: root: INFO: Current backtesting datetime 2023-04-22 00:00:00-05:00
2025-01-02 11:25:42,939: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,942: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,950: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,950: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,950: root: INFO: Current backtesting datetime 2023-04-23 00:00:00-05:00
2025-01-02 11:25:42,953: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,955: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,965: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,965: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,966: root: INFO: Current backtesting datetime 2023-04-24 00:00:00-05:00
2025-01-02 11:25:42,968: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,970: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,980: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,980: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:42,981: root: INFO: Current backtesting datetime 2023-04-25 00:00:00-05:00
2025-01-02 11:25:42,983: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,985: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:42,999: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:42[0m
2025-01-02 11:25:42,999: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,000: root: INFO: Current backtesting datetime 2023-04-26 00:00:00-05:00
2025-01-02 11:25:43,003: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,005: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,014: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,014: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,014: root: INFO: Current backtesting datetime 2023-04-27 00:00:00-05:00
2025-01-02 11:25:43,017: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,018: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,027: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,027: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,027: root: INFO: Current backtesting datetime 2023-04-28 00:00:00-05:00
2025-01-02 11:25:43,030: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,033: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,047: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,048: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,048: root: INFO: Current backtesting datetime 2023-04-29 00:00:00-05:00
2025-01-02 11:25:43,050: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,052: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,067: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,067: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,067: root: INFO: Current backtesting datetime 2023-04-30 00:00:00-05:00
2025-01-02 11:25:43,071: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,074: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,087: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,087: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,087: root: INFO: Current backtesting datetime 2023-05-01 00:00:00-05:00
2025-01-02 11:25:43,090: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,091: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,099: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,099: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,099: root: INFO: Current backtesting datetime 2023-05-02 00:00:00-05:00
2025-01-02 11:25:43,101: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,103: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,113: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,113: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,113: root: INFO: Current backtesting datetime 2023-05-03 00:00:00-05:00
2025-01-02 11:25:43,116: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,117: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,126: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,126: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,127: root: INFO: Current backtesting datetime 2023-05-04 00:00:00-05:00
2025-01-02 11:25:43,129: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,130: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,138: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,139: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,139: root: INFO: Current backtesting datetime 2023-05-05 00:00:00-05:00
2025-01-02 11:25:43,142: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,144: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,152: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,152: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,152: root: INFO: Current backtesting datetime 2023-05-06 00:00:00-05:00
2025-01-02 11:25:43,155: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,156: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,163: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,164: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,164: root: INFO: Current backtesting datetime 2023-05-07 00:00:00-05:00
2025-01-02 11:25:43,166: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,168: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,176: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,177: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,177: root: INFO: Current backtesting datetime 2023-05-08 00:00:00-05:00
2025-01-02 11:25:43,179: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,181: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,189: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,189: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,189: root: INFO: Current backtesting datetime 2023-05-09 00:00:00-05:00
2025-01-02 11:25:43,192: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,194: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,201: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,201: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,201: root: INFO: Current backtesting datetime 2023-05-10 00:00:00-05:00
2025-01-02 11:25:43,204: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,206: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,213: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,213: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,213: root: INFO: Current backtesting datetime 2023-05-11 00:00:00-05:00
2025-01-02 11:25:43,216: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,217: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,225: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,225: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,225: root: INFO: Current backtesting datetime 2023-05-12 00:00:00-05:00
2025-01-02 11:25:43,228: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,229: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,237: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,237: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:43,237: root: INFO: Current backtesting datetime 2023-05-13 00:00:00-05:00
2025-01-02 11:25:43,240: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:43[0m
2025-01-02 11:25:43,242: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:43,249: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:43[0m
